AREA,AREA_TITLE,AREA_TYPE,PRIM_STATE,NAICS,NAICS_TITLE,I_GROUP,OWN_CODE,OCC_CODE,OCC_TITLE,O_GROUP,TOT_EMP,EMP_PRSE,JOBS_1000,LOC_QUOTIENT,PCT_TOTAL,PCT_RPT,H_MEAN,A_MEAN,MEAN_PRSE,H_PCT10,H_PCT25,H_MEDIAN,H_PCT75,H_PCT90,A_PCT10,A_PCT25,A_MEDIAN,A_PCT75,A_PCT90,ANNUAL,HOURLY
47,Tennessee,2,TN,000000,Cross-industry,cross-industry,1235,15-2051,Data Scientists,detailed,"2,550",9.1,0.778,0.51,,,55.21,"114,830",4.5,29.79,39.45,50.34,66.29,91.35,"61,960","82,060","104,700","137,880","190,000",,
48,Texas,2,TX,000000,Cross-industry,cross-industry,1235,15-2051,Data Scientists,detailed,"23,420",4.9,1.691,1.12,,,55.19,"114,800",1.4,29.44,39.01,51.22,66.15,81.40,"61,230","81,140","106,540","137,590","169,310",,
47,Tennessee,2,TN,000000,Cross-industry,cross-industry,1235,29-1141,Registered Nurses,detailed,"67,990",1.3,20.765,0.98,,,39.43,"82,010",0.5,28.63,32.27,38.00,42.49,49.06,"59,540","67,110","79,030","88,380","102,040",,
48,Texas,2,TX,000000,Cross-industry,cross-industry,1235,29-1141,Registered Nurses,detailed,"261,050",1.2,18.853,0.89,,,44.08,"91,690",0.5,31.09,37.24,43.27,49.14,58.69,"64,660","77,450","90,010","102,200","122,060",,
10180,"Abilene, TX",4,TX,000000,Cross-industry,cross-industry,1235,15-2051,Data Scientists,detailed,50,13.8,0.629,0.42,,,44.96,"93,530",4.2,18.79,31.29,45.82,54.20,62.01,"39,080","65,090","95,310","112,730","128,980",,
11100,"Amarillo, TX",4,TX,000000,Cross-industry,cross-industry,1235,15-2051,Data Scientists,detailed,80,8.8,0.690,0.46,,,52.58,"109,370",3.6,31.94,37.48,47.57,59.12,83.34,"66,440","77,960","98,940","122,970","173,340",,
12420,"Austin-Round Rock-San Marcos, TX",4,TX,000000,Cross-industry,cross-industry,1235,15-2051,Data Scientists,detailed,"3,100",4.8,2.462,1.63,,,59.99,"124,780",1.5,34.83,41.53,58.86,75.62,87.47,"72,450","86,390","122,440","157,300","181,930",,
13140,"Beaumont-Port Arthur, TX",4,TX,000000,Cross-industry,cross-industry,1235,15-2051,Data Scientists,detailed,80,10.2,0.520,0.34,,,49.79,"103,570",2.4,26.45,36.65,47.87,60.60,68.32,"55,020","76,240","99,560","126,050","142,110",,
16860,"Chattanooga, TN-GA",4,TN,000000,Cross-industry,cross-industry,1235,15-2051,Data Scientists,detailed,160,9.3,0.599,0.40,,,45.56,"94,760",6.1,17.07,30.39,46.32,61.38,63.45,"35,500","63,210","96,350","127,660","131,980",,
17300,"Clarksville, TN-KY",4,TN,000000,Cross-industry,cross-industry,1235,15-2051,Data Scientists,detailed,40,25.5,0.372,0.25,,,39.68,"82,540",7.1,16.79,28.64,37.01,49.98,60.38,"34,920","59,570","76,980","103,950","125,580",,
17780,"College Station-Bryan, TX",4,TX,000000,Cross-industry,cross-industry,1235,15-2051,Data Scientists,detailed,100,6.5,0.784,0.52,,,49.02,"101,970",3.8,23.13,31.23,47.62,65.46,74.22,"48,120","64,960","99,040","136,160","154,370",,
18580,"Corpus Christi, TX",4,TX,000000,Cross-industry,cross-industry,1235,15-2051,Data Scientists,detailed,130,11.4,0.676,0.45,,,49.24,"102,420",3.8,21.93,34.18,49.82,60.67,69.21,"45,620","71,090","103,620","126,200","143,950",,
19100,"Dallas-Fort Worth-Arlington, TX",4,TX,000000,Cross-industry,cross-industry,1235,15-2051,Data Scientists,detailed,"8,630",5.1,2.155,1.42,,,57.27,"119,130",1.7,31.07,40.73,58.09,67.71,82.77,"64,630","84,710","120,840","140,840","172,160",,
21340,"El Paso, TX",4,TX,000000,Cross-industry,cross-industry,1235,15-2051,Data Scientists,detailed,250,12.0,0.750,0.50,,,43.49,"90,460",4.3,20.89,27.95,38.63,51.64,70.51,"43,440","58,140","80,350","107,410","146,660",,
